视频,视频标题,视频发布时间,YouTube Premium 观看时长（小时）,YouTube Premium 观看次数,每位观看者的平均观看次数,唯一身份观看者人数,添加的评论数,分享数,顶和踩的比率 (%),踩的次数,顶的次数,流失的订阅人数,获得的订阅人数,观看次数,观看时长（小时）,订阅人数,您的估算收入 (USD),展示次数,展示点击率 (%)
HbU5C_foGnw,科技袁人Lite046：我們不但算起了黎曼猜想，還寫了個程序,"Aug 1, 2019",5.7379,35,,,1,2,100,0,5,0,1,610,92.9134,1,0,18035,2.27
up5wvD1D2YE,科技袁人Lite055：聽說錯過這一集，是要向全體科技袁人粉絲謝罪的,"Aug 1, 2019",5.4073,43,,,4,3,100,0,14,0,1,850,86.3524,1,0,23898,2.35
Py-_9pxFlJo,科技袁人Lite022：孔子到底算不算哲學家，為什麼要西方人才說了算？,"Jul 31, 2019",5.3761,55,,,4,4,100,0,47,0,6,1036,102.4747,6,2.613,23773,2.89
j6kIe2ZNm2A,科技袁人Lite049：想要飛出地球？數學和可控核聚變一樣是技能關鍵！,"Aug 1, 2019",5.3715,27,,,2,2,100,0,8,0,3,682,98.5435,3,1.436,18515,2.54
uASFn3eVpNc,躺倒大自然002：道理我都懂，可是人類為什麼要養鸚鵡？,"Jul 29, 2019",5.2851,29,,,1,1,84.62,2,11,0,6,498,87.3071,6,0,51051,0.67
pcDJrtuSKzE,科技袁人Plus010：加課！黑洞的原理如何通過數學方法搞懂,"Aug 4, 2019",5.2341,103,,,14,12,94.74,3,54,1,10,2762,160.9363,9,4.801,148855,1.29
M_aqn0gG50Y,科技袁人Lite014：我們都為錢學森們的精神感動，但還很少了解他們作為科學家的強大,"Jul 30, 2019",5.2203,41,,,4,3,100,0,29,0,0,797,106.2618,0,1.691,14949,3.67
KGH5xM4aVnM,科技袁人Lite052:我們不僅應該相信無神論，還要傳播好無神論！,"Aug 1, 2019",5.147,38,,,5,3,94.12,1,16,0,0,575,93.8942,0,0.936,19018,1.98
SEdrMsAjqr0,科技袁人Lite050：通过编辑胚胎基因来免疫艾滋病？坚决反对！！！强烈谴责！！,"Aug 1, 2019",5.0868,25,,,3,2,71.43,2,5,0,1,447,75.1608,1,0.979,18425,1.65
_22zUc5F2k0,科技袁人Lite020：屠呦呦偉大之處，是為了全人類抗瘧疾事業從0突破到1,"Jul 30, 2019",4.9406,25,,,2,4,100,0,15,0,0,427,80.7021,0,0,15313,1.95
7TfTMuc11FI,科技袁人Lite042：比起中國的科技實力，我們的科普太落後了,"Aug 1, 2019",4.89,26,,,6,6,100,0,15,0,2,541,67.3934,2,0,18407,1.87
4CZe-3d4Omg,肺炎时期的爱情｜唐义诚｜小别胜新婚，该分还得分,"Feb 16, 2020",4.7503,224,,,28,9,93.65,8,118,4,4,3071,66.3789,0,1.63,84862,2.32
n_1su4RSl9Q,科技袁人Lite015：清明節，讓我們一起紀念钟扬，一位為中國保留未來種子的師長,"Jul 30, 2019",4.7436,39,,,8,15,100,0,72,0,4,832,94.7488,4,2.102,19548,2.76
mPMjOeBoMBk,科技袁人Lite047：我們繼續聊聊黎曼猜想，這充滿智慧的數學啊~,"Aug 1, 2019",4.5707,24,,,2,6,100,0,6,1,3,608,92.8962,2,1.316,20435,1.94
dxDKzRbZtLU,科技袁人Lite032：韓春雨論文撤稿的一週年，我們能反思些什麼？,"Jul 31, 2019",4.2897,17,,,2,2,100,0,4,0,0,394,79.6061,0,0.702,15487,1.57
0iOhIaEE8KA,科技袁人Lite044：霍金去世了，但為世界留下了他的”最後一課“,"Aug 1, 2019",4.1483,29,,,3,2,100,0,5,0,0,396,56.3108,0,0,16547,1.57
wR19H6PDvrY,科技袁人Lite007：袁老师谈隐性补助拜年——我，科大，用大数据给学生打钱,"Jul 22, 2019",4.1365,80,,,14,3,100,0,52,0,3,1754,92.6632,3,2.652,56491,1.87
SMhm8LfcWwc,化学生僻字，一起来重温一下袁老师美妙(?)的歌喉吧～,"Jul 19, 2019",4.0377,76,,,15,43,100,0,75,0,19,2242,124.1343,19,0,27049,5.91
8tDjglqZmwU,科技袁人Lite041：一顆類地行星被發現了，可能就要取名為“瓦肯星”,"Aug 1, 2019",3.8227,14,,,0,2,100,0,2,0,0,334,69.8209,0,0.722,16346,1.31
3ooPlwx2eEU,科技袁人Lite021：屠呦呦獲諾貝爾獎的功勞有中醫的，更有中國的,"Jul 30, 2019",3.6692,26,,,4,1,100,0,18,0,1,466,56.1248,1,0.705,15133,2.1
eUzcCi1bKvY,科技袁周虑：你家这水暖不错，什么牌子？LHC大型强子对撞机,"Aug 11, 2019",3.6372,44,,,8,1,97.22,1,35,1,1,940,81.3078,0,0.706,52864,1.21
x3FnDieGXTE,科技袁人：聊齐奥尔科夫斯基公式的，火箭小知识,"Aug 13, 2019",3.6094,97,,,10,4,100,0,51,2,7,2022,68.2547,5,0,64701,2.27
NRw1DmNcgNk,科技袁人Lite033：數學真實惠，一道題就夠我做一個暑假了,"Jul 31, 2019",3.4508,22,,,1,1,87.5,1,7,0,2,459,74.3575,2,0,16319,1.89
5A1CmYKI9RU,科技袁周虑011：先是斷供，又來禁令，對付華為還要用多少手段？,"Aug 3, 2019",3.1659,30,,,4,0,91.67,2,22,0,4,837,69.6585,4,0,64079,0.88
cMgxUH-KceQ,科技袁人Lite019：屠呦呦的諾貝爾獎，是第一次徹底的”中國製造“,"Jul 30, 2019",3.0788,25,,,1,2,100,0,14,0,2,453,62.0048,2,0.726,16656,1.81
uGYooYLM3No,科技袁周虑015:中國雖大，但沒有一吋多於，還要用來觀測宇宙,"Aug 3, 2019",2.8705,41,,,2,0,100,0,30,0,1,789,57.8004,1,0.713,77136,0.69
l9ZMZkaWZa4,科技袁周虑010：當美國開始驅逐華裔科學家時，中國更要做好自己的事情,"Aug 3, 2019",2.699,29,,,1,1,100,0,29,0,4,691,71.4207,4,0,56421,0.87
zYtPLQDX-SM,科技袁人Lite028：”只寫答案不給分“為什麼這麼重要？,"Jul 31, 2019",2.457,16,,,3,2,100,0,13,0,0,413,61.8023,0,0.672,14649,1.6
f9NupqNyKfo,科技袁周虑009：理科生or工科生，誰才是理工科里最靚的仔,"Aug 3, 2019",2.2241,11,,,0,1,100,0,6,0,3,324,30.9158,3,0,28450,0.83
hDuEO2hP1Jc,科技袁人Lite031：在這場恐慌面前，讓我們接種知識的疫苗,"Jul 31, 2019",2.0891,20,,,2,1,100,0,8,0,0,324,36.8849,0,0.328,14857,1.41
o4dIZkYxEGw,躺到大自然003：我們這代中國人，還能看一眼活著的白鰭豚嗎？,"Jul 29, 2019",2.0421,24,,,5,0,100,0,9,1,5,624,41.9896,4,1.272,56823,0.61
D-ti2VgDmdM,科技袁周虑008：人工智能現在最大的問題是...政治不正確,"Aug 3, 2019",1.6612,22,,,3,1,94.12,1,16,1,2,415,31.3606,1,0.893,28383,1.06
EvSIlenbwKM,科技袁人Lite037：尖尖要去美國留學啦,"Jul 31, 2019",1.5947,19,,,2,4,100,0,7,0,1,398,63.1988,1,0.717,15903,1.69
yUurvdzZ2kI,科技袁人Lite026：高考最大的意外是，那年的數學太簡單了！,"Jul 31, 2019",1.5354,20,,,1,1,100,0,11,0,2,382,45.6623,2,0.558,14286,1.71
hbvrWCrw_8k,科技袁人Lite039：今天也繼續快樂地做數學題吧,"Aug 1, 2019",1.4063,14,,,1,1,100,0,10,0,1,273,23.7706,1,0.488,15621,1.21
d_hJ7ttkKfg,❌科技袁周虑 002：波音飛機事故之後，美國媒體首先想到的都是扯上中國？,"Aug 3, 2019",1.3752,19,,,4,2,100,0,23,1,1,432,29.5621,0,0.101,18348,1.65
ObeBdyymDmE,科技袁周虑004：有人說涼山的悲劇是因為中國消防員不專業？他們對火災一無所知！,"Aug 3, 2019",0.834,15,,,1,2,100,0,2,0,2,308,24.0586,2,0.189,24718,0.96
GFXLzGk00ZQ,科技袁周虑006：科技袁人搬新家啦~,"Aug 3, 2019",0.7714,36,,,6,1,100,0,9,0,1,201,7.9283,1,0.161,26859,0.55
PNyUbNWCHFg,躺倒大自然001：沒有買賣就沒有殺害，但已經有的象牙應該怎麼對待？,"Jul 29, 2019",0.5887,10,,,10,2,89.47,2,17,0,2,406,63.604,2,0,48112,0.55
W6QJmlLbxbY,科技袁周虑001：為什麼說《流浪地球》的成功，對科技界也是大新聞？,"Aug 3, 2019",0.5533,12,,,3,2,100,0,16,1,1,351,28.5768,0,0,19449,1.31
s0PoyTKXerE,科技袁周率003：谷歌要讓3A變成網頁遊戲？,"Aug 3, 2019",0.4018,11,,,3,1,100,0,3,0,1,182,13.4637,1,0,23219,0.6
OeClQp515Fs,有的行星上可能全是钻石，但这不是最有价值的,"Aug 14, 2020",0,0,,,0,0,,0,0,0,0,0,0,0,0,0,
